       ,trial_id,command (by position every new line),comments,
34,1,"python align_crop_image.py -p data\ -i 34 1 1 -y 48 -x -5 -s 1 -l 2
python align_crop_image.py -p data\ -i 34 1 2 -y 48 46 -x -5 -7 -s 1 -l 2 3 -f dnn
python align_crop_image.py -p data\ -i 34 1 3 -y 48 46 46 -x -5 -7 -5 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 34 1 4 -y 48 46 46 38 -x -5 -7 -5 -1 -s 1 -l 2 3 2 1 -f dnn
python align_crop_image.py -p data\ -i 34 1 5 -y 48 46 46 38 42 -x -5 -7 -5 -1 3 -s 1 -l 2 3 2 1 2
python align_crop_image.py -p data\ -i 34 1 6 -y 48 46 46 38 42 44 -x -5 -7 -5 -1 3 -8 -s 1 -l 2 3 2 1 2 1 -f dnn
python align_crop_image.py -p data\ -i 34 1 7 -y 48 46 46 38 42 44 47 -x -5 -7 -5 -1 3 -8 -6 -s 1 -l 2 3 2 1 2 1 2 -f dnn
python align_crop_image.py -p data\ -i 34 1 8 -y 48 46 46 38 42 44 47 38 -x -5 -7 -5 -1 3 -8 -6 -2 -s 1 -l 2 3 2 1 2 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 34 1 9 -y 48 46 46 38 42 44 47 38 50 -x -5 -7 -5 -1 3 -8 -6 -2 -15 -s 1 -l 2 3 2 1 2 1 2 3 2",,
34,2,"python align_crop_image.py -p data\ -i 34 2 1 -y 38 -x -3 -s 1 -l 2
python align_crop_image.py -p data\ -i 34 2 2 -y 38 35 -x -3 -3 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 34 2 3 -y 38 35 40 -x -3 -3 -6 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 34 2 4 -y 38 35 40 40 -x -3 -3 -6 -1 -s 1 -l 2 3 2 1 -f dnn
python align_crop_image.py -p data\ -i 34 2 5 -y 38 35 40 40 30 -x -3 -3 -6 -1 -3 -s 1 -l 2 3 2 1 1
python align_crop_image.py -p data\ -i 34 2 6 -y 38 35 40 40 30 36 -x -3 -3 -6 -1 -3 -15 -s 1 -l 2 3 2 1 1 1
python align_crop_image.py -p data\ -i 34 2 7 -y 38 35 40 40 30 36 29 -x -3 -3 -6 -1 -3 -15 -3 -s 1 -l 2 3 2 1 1 1 2 -f dnn
python align_crop_image.py -p data\ -i 34 2 8 -y 38 35 40 40 30 36 29 28 -x -3 -3 -6 -1 -3 -15 -3 -1 -s 1 -l 2 3 2 1 1 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 34 2 9 -y 38 35 40 40 30 36 29 28 30 -x -3 -3 -6 -1 -3 -15 -3 -1 -1 -s 1 -l 2 3 2 1 1 1 2 3 2",,
35,1,"python align_crop_image.py -p data\ -i 35 1 1 -y 34 -x -5 -s 1 -l 2
python align_crop_image.py -p data\ -i 35 1 2 -y 34 30 -x -5 -3 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 35 1 3 -y 34 30 33 -x -5 -3 -4 -s 1 -l 2 2 0
python align_crop_image.py -p data\ -i 35 1 4 -y 34 30 33 29 -x -5 -3 -4 1 -s 1 -l 2 2 0 0
python align_crop_image.py -p data\ -i 35 1 5 -y 34 30 33 29 31 -x -5 -3 -4 1 1 -s 1 -l 2 2 0 0 1
python align_crop_image.py -p data\ -i 35 1 6 -y 34 30 33 29 31 28 -x -5 -3 -4 1 1 -6 -s 1 -l 2 2 0 0 1 1 -f none -r 202 130 318 222
python align_crop_image.py -p data\ -i 35 1 7 -y 34 30 33 29 31 28 32 -x -5 -3 -4 1 1 -6 -2 -s 1 -l 2 2 0 0 1 1 2
python align_crop_image.py -p data\ -i 35 1 8 -y 34 30 33 29 31 28 32 28 -x -5 -3 -4 1 1 -6 -2 -1 -s 1 -l 2 2 0 0 1 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 35 1 9 -y 34 30 33 29 31 28 32 28 31 -x -5 -3 -4 1 1 -6 -2 -1 -1 -s 1 -l 2 2 0 0 1 1 2 2 1",35_1_2_8_1010_2_2.png - shifted,
35,2,"python align_crop_image.py -p data\ -i 35 2 1 -y 6 -x 2 -s 1 -l 1
python align_crop_image.py -p data\ -i 35 2 2 -y 6 2 -x 2 2 -s 1 -l 1 2
python align_crop_image.py -p data\ -i 35 2 3 -y 6 2 12 -x 2 2 -2 -s 1 -l 1 2 1
python align_crop_image.py -p data\ -i 35 2 4 -y 6 2 12 11 -x 2 2 -2 -1 -s 1 -l 1 2 1 1
python align_crop_image.py -p data\ -i 35 2 5 -y 6 2 12 11 10 -x 2 2 -2 -1 -320 -s 1 -l 1 2 1 1 1 -f none -r 187 177 306 240 (for command_id=='1174' and frame_id=='2')
python align_crop_image.py -p data\ -i 35 2 5 -y 6 2 12 11 10 -x 2 2 -2 -1 2 -s 1 -l 1 2 1 1 1 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 35 2 6 -y 6 2 12 11 10 20 -x 2 2 -2 -1 2 -9 -s 1 -l 1 2 1 1 1 0
python align_crop_image.py -p data\ -i 35 2 7 -y 6 2 12 11 10 20 16 -x 2 2 -2 -1 2 -9 0 -s 1 -l 1 2 1 1 1 0 2
python align_crop_image.py -p data\ -i 35 2 8 -y 6 2 12 11 10 20 16 12 -x 2 2 -2 -1 2 -9 0 0 -s 1 -l 1 2 1 1 1 0 2 2
python align_crop_image.py -p data\ -i 35 2 9 -y 6 2 12 11 10 20 16 12 21 -x 2 2 -2 -1 2 -9 0 0 -5 -s 1 -l 1 2 1 1 1 0 2 2 1",35_2_2_5_1174_2_2.png - shifted,
36,1,"python align_crop_image.py -p data\ -i 36 1 1 -y 45 -x -3 -s 1 -l 3 -f dnn
python align_crop_image.py -p data\ -i 36 1 2 -y 45 45 -x -3 -3 -s 1 -l 3 3 -f dnn
python align_crop_image.py -p data\ -i 36 1 3 -y 45 45 42 -x -3 -3 -4 -s 1 -l 3 3 2
python align_crop_image.py -p data\ -i 36 1 4 -y 45 45 42 29 -x -3 -3 -4 0 -s 1 -l 3 3 2 1
python align_crop_image.py -p data\ -i 36 1 5 -y 45 45 42 29 29 -x -3 -3 -4 0 0 -s 1 -l 3 3 2 1 1 -f none -r 233 205 370 269
python align_crop_image.py -p data\ -i 36 1 6 -y 45 45 42 29 29 26 -x -3 -3 -4 0 0 -1 -s 1 -l 3 3 2 1 1 1
python align_crop_image.py -p data\ -i 36 1 7 -y 45 45 42 29 29 26 39 -x -3 -3 -4 0 0 -1 -1 -s 1 -l 3 3 2 1 1 1 2
python align_crop_image.py -p data\ -i 36 1 8 -y 45 45 42 29 29 26 39 36 -x -3 -3 -4 0 0 -1 -1 1 -s 1 -l 3 3 2 1 1 1 2 2 -f none -r 134 227 273 294
python align_crop_image.py -p data\ -i 36 1 9 -y 45 45 42 29 29 26 39 36 32 -x -3 -3 -4 0 0 -1 -1 1 -3 -s 1 -l 3 3 2 1 1 1 2 2 2 -f dnn","position 5 very blurry
36_1_2_9_167_2_2.png - shifted",
36,2,"python align_crop_image.py -p data\ -i 36 2 1 -y 40 -x 5 -s 1 -l 2 -f dnn
python align_crop_image.py -p data\ -i 36 2 2 -y 40 42 -x 5 1 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 36 2 3 -y 40 42 50 -x 5 1 -5 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 36 2 4 -y 40 42 50 47 -x 5 1 -5 1 -s 1 -l 2 3 2 2
python align_crop_image.py -p data\ -i 36 2 5 -y 40 42 50 47 39 -x 5 1 -5 1 0 -s 1 -l 2 3 2 2 2
python align_crop_image.py -p data\ -i 36 2 6 -y 40 42 50 47 39 46 -x 5 1 -5 1 0 -2 -s 1 -l 2 3 2 2 2 1
python align_crop_image.py -p data\ -i 36 2 7 -y 40 42 50 47 39 46 43 -x 5 1 -5 1 0 -2 2 -s 1 -l 2 3 2 2 2 1 3 -f dnn
python align_crop_image.py -p data\ -i 36 2 8 -y 40 42 50 47 39 46 43 43 -x 5 1 -5 1 0 -2 2 5 -s 1 -l 2 3 2 2 2 1 3 3 -f dnn
python align_crop_image.py -p data\ -i 36 2 9 -y 40 42 50 47 39 46 43 43 50 -x 5 1 -5 1 0 -2 2 5 -4 -s 1 -l 2 3 2 2 2 1 3 3 2",36_2_2_5_1080_2_2.png - shifted,
37,1,"python align_crop_image.py -p data\ -i 37 1 1 -y 57 -x 3 -s 1 -l 2
python align_crop_image.py -p data\ -i 37 1 2 -y 57 50 -x 3 3 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 37 1 3 -y 57 50 55 -x 3 3 -3 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 37 1 4 -y 57 50 55 51 -x 3 3 -3 0 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 37 1 5 -y 57 50 55 51 48 -x 3 3 -3 0 2 -s 1 -l 2 2 1 1 2
python align_crop_image.py -p data\ -i 37 1 6 -y 57 50 55 51 48 57 -x 3 3 -3 0 2 -2 -s 1 -l 2 2 1 1 2 1
python align_crop_image.py -p data\ -i 37 1 7 -y 57 50 55 51 48 57 57 -x 3 3 -3 0 2 -2 -2 -s 1 -l 2 2 1 1 2 1 2
python align_crop_image.py -p data\ -i 37 1 8 -y 57 50 55 51 48 57 57 49 -x 3 3 -3 0 2 -2 -2 1 -s 1 -l 2 2 1 1 2 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 37 1 9 -y 57 50 55 51 48 57 57 49 56 -x 3 3 -3 0 2 -2 -2 1 -4 -s 1 -l 2 2 1 1 2 1 2 3 2",position 1 partially blurry,
37,2,"python align_crop_image.py -p data\ -i 37 2 1 -y 12 -x -1 -s 1 -l 2
python align_crop_image.py -p data\ -i 37 2 2 -y 12 9 -x -1 -1 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 37 2 3 -y 12 9 13 -x -1 -1 -1 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 37 2 4 -y 12 9 13 24 -x -1 -1 -1 -1 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 37 2 5 -y 12 9 13 24 19 -x -1 -1 -1 -1 1 -s 1 -l 2 2 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 37 2 6 -y 12 9 13 24 19 29 -x -1 -1 -1 -1 1 -2 -s 1 -l 2 2 1 1 1 1
python align_crop_image.py -p data\ -i 37 2 7 -y 12 9 13 24 19 29 29 -x -1 -1 -1 -1 1 -2 -1 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p data\ -i 37 2 8 -y 12 9 13 24 19 29 29 18 -x -1 -1 -1 -1 1 -2 -1 -1 -s 1 -l 2 2 1 1 1 1 2 3
python align_crop_image.py -p data\ -i 37 2 9 -y 12 9 13 24 19 29 29 18 37 -x -1 -1 -1 -1 1 -2 -1 -1 -6 -s 1 -l 2 2 1 1 1 1 2 3 2",37_2_2_9_830_3_2.png - shifted,
38,1,"python align_crop_image.py -p data\ -i 38 1 1 -y 27 -x 3 -s 1 -l 2
python align_crop_image.py -p data\ -i 38 1 2 -y 27 26 -x 3 3 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 38 1 3 -y 27 26 36 -x 3 3 -5 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 38 1 4 -y 27 26 36 34 -x 3 3 -5 1 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 38 1 5 -y 27 26 36 34 27 -x 3 3 -5 1 1 -s 1 -l 2 3 1 1 2
python align_crop_image.py -p data\ -i 38 1 6 -y 27 26 36 34 27 36 -x 3 3 -5 1 1 -5 -s 1 -l 2 3 1 1 2 1
python align_crop_image.py -p data\ -i 38 1 7 -y 27 26 36 34 27 36 33 -x 3 3 -5 1 1 -5 -1 -s 1 -l 2 3 1 1 2 1 2
python align_crop_image.py -p data\ -i 38 1 8 -y 27 26 36 34 27 36 33 24 -x 3 3 -5 1 1 -5 -1 1 -s 1 -l 2 3 1 1 2 1 2 3
python align_crop_image.py -p data\ -i 38 1 9 -y 27 26 36 34 27 36 33 24 34 -x 3 3 -5 1 1 -5 -1 1 -3 -s 1 -l 2 3 1 1 2 1 2 3 2",38_1_2_8_725_2_2.png - shifted,
38,2,"python align_crop_image.py -p data\ -i 38 2 1 -y 16 -x 7 -s 1 -l 2
python align_crop_image.py -p data\ -i 38 2 2 -y 16 22 -x 7 3 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 38 2 3 -y 16 22 35 -x 7 3 -9 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 38 2 4 -y 16 22 35 28 -x 7 3 -9 3 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 38 2 5 -y 16 22 35 28 25 -x 7 3 -9 3 -317 -s 1 -l 2 2 1 1 2 -f none -r 203 189 350 255 (for command_id=='749' and frame_id=='2')
python align_crop_image.py -p data\ -i 38 2 5 -y 16 22 35 28 25 -x 7 3 -9 3 3 -s 1 -l 2 2 1 1 2 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 38 2 6 -y 16 22 35 28 25 39 -x 7 3 -9 3 3 -3 -s 1 -l 2 2 1 1 2 1
python align_crop_image.py -p data\ -i 38 2 7 -y 16 22 35 28 25 39 27 -x 7 3 -9 3 3 -3 0 -s 1 -l 2 2 1 1 2 1 2
python align_crop_image.py -p data\ -i 38 2 8 -y 16 22 35 28 25 39 27 22 -x 7 3 -9 3 3 -3 0 -1 -s 1 -l 2 2 1 1 2 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 38 2 9 -y 16 22 35 28 25 39 27 22 37 -x 7 3 -9 3 3 -3 0 -1 -6 -s 1 -l 2 2 1 1 2 1 2 2 2 -f dnn",38_2_2_5_749_2_2.png - shifted,
39,1,"python align_crop_image.py -p data\ -i 39 1 1 -y 24 -x -4 -s 1 -l 2
python align_crop_image.py -p data\ -i 39 1 2 -y 24 28 -x -4 -3 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 39 1 3 -y 24 28 25 -x -4 -3 -4 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 39 1 4 -y 24 28 25 39 -x -4 -3 -4 -2 -s 1 -l 2 3 2 1 -f dnn
python align_crop_image.py -p data\ -i 39 1 5 -y 24 28 25 39 35 -x -4 -3 -4 -2 -3 -s 1 -l 2 3 2 1 2 -f none -r 206 196 343 271
python align_crop_image.py -p data\ -i 39 1 6 -y 24 28 25 39 35 39 -x -4 -3 -4 -2 -3 -9 -s 1 -l 2 3 2 1 2 1
python align_crop_image.py -p data\ -i 39 1 7 -y 24 28 25 39 35 39 37 -x -4 -3 -4 -2 -3 -9 -3 -s 1 -l 2 3 2 1 2 1 2
python align_crop_image.py -p data\ -i 39 1 8 -y 24 28 25 39 35 39 37 28 -x -4 -3 -4 -2 -3 -9 -3 -1 -s 1 -l 2 3 2 1 2 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 39 1 9 -y 24 28 25 39 35 39 37 28 28 -x -4 -3 -4 -2 -3 -9 -3 -1 -1 -s 1 -l 2 3 2 1 2 1 2 3 2",,
39,2,"python align_crop_image.py -p data\ -i 39 2 1 -y 103 -x -4 -s 1 -l 3
python align_crop_image.py -p data\ -i 39 2 2 -y 103 94 -x -4 -2 -s 1 -l 3 3 -f none -r 127 197 328 306
python align_crop_image.py -p data\ -i 39 2 3 -y 103 94 124 -x -4 -2 -11 -s 1 -l 3 3 1
python align_crop_image.py -p data\ -i 39 2 4 -y 103 94 124 104 -x -4 -2 -11 -3 -s 1 -l 3 3 1 1 -f none -r 167 190 365 298
python align_crop_image.py -p data\ -i 39 2 5 -y 103 94 124 104 94 -x -4 -2 -11 -3 0 -s 1 -l 3 3 1 1 2 -f dnn
python align_crop_image.py -p data\ -i 39 2 6 -y 103 94 124 104 94 119 -x -4 -2 -11 -3 0 -10 -s 1 -l 3 3 1 1 2 1 -f none -r 181 137 380 277
python align_crop_image.py -p data\ -i 39 2 7 -y 103 94 124 104 94 119 101 -x -4 -2 -11 -3 0 -10 -4 -s 1 -l 3 3 1 1 2 1 2 -f none -r 85 183 311 300
python align_crop_image.py -p data\ -i 39 2 8 -y 103 94 124 104 94 119 101 93 -x -4 -2 -11 -3 0 -10 -4 -2 -s 1 -l 3 3 1 1 2 1 2 3 -f none -r 115 193 310 299
python align_crop_image.py -p data\ -i 39 2 9 -y 103 94 124 104 94 119 101 93 109 -x -4 -2 -11 -3 0 -10 -4 -2 -8 -s 1 -l 3 3 1 1 2 1 2 3 2 -f none -r 106 154 335 276",almost all positions have RGB cases with chin or part of the lower lip cut off,
40,1,"python align_crop_image.py -p data\ -i 40 1 1 -y 49 -x -3 -s 1 -l 2
python align_crop_image.py -p data\ -i 40 1 2 -y 49 49 -x -3 -3 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 40 1 3 -y 49 49 50 -x -3 -3 -4 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 40 1 4 -y 49 49 50 56 -x -3 -3 -4 1 -s 1 -l 2 3 1 1 -f dnn
python align_crop_image.py -p data\ -i 40 1 5 -y 49 49 50 56 31 -x -3 -3 -4 1 3 -s 1 -l 2 3 1 1 1 -f none -r 262 194 404 273
python align_crop_image.py -p data\ -i 40 1 6 -y 49 49 50 56 31 33 -x -3 -3 -4 1 3 -3 -s 1 -l 2 3 1 1 1 1 -f none -r 198 143 334 242
python align_crop_image.py -p data\ -i 40 1 7 -y 49 49 50 56 31 33 31 -x -3 -3 -4 1 3 -3 -3 -s 1 -l 2 3 1 1 1 1 2
python align_crop_image.py -p data\ -i 40 1 8 -y 49 49 50 56 31 33 31 30 -x -3 -3 -4 1 3 -3 -3 -4 -s 1 -l 2 3 1 1 1 1 2 3
python align_crop_image.py -p data\ -i 40 1 9 -y 49 49 50 56 31 33 31 30 31 -x -3 -3 -4 1 3 -3 -3 -4 -6 -s 1 -l 2 3 1 1 1 1 2 3 1",,
40,2,"python align_crop_image.py -p data\ -i 40 2 1 -y 52 -x 0 -s 1 -l 2
python align_crop_image.py -p data\ -i 40 2 2 -y 52 54 -x 0 0 -s 1 -l 2 2 -f dnn
python align_crop_image.py -p data\ -i 40 2 3 -y 52 54 60 -x 0 0 2 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 40 2 4 -y 52 54 60 62 -x 0 0 2 7 -s 1 -l 2 2 1 1 -f none -r 199 174 357 279
python align_crop_image.py -p data\ -i 40 2 5 -y 52 54 60 62 46 -x 0 0 2 7 4 -s 1 -l 2 2 1 1 1 -f none -r 229 186 380 279
python align_crop_image.py -p data\ -i 40 2 6 -y 52 54 60 62 46 46 -x 0 0 2 7 4 4 -s 1 -l 2 2 1 1 1 2 -f none -r 244 150 385 233
python align_crop_image.py -p data\ -i 40 2 7 -y 52 54 60 62 46 46 56 -x 0 0 2 7 4 4 0 -s 1 -l 2 2 1 1 1 2 2
python align_crop_image.py -p data\ -i 40 2 8 -y 52 54 60 62 46 46 56 48 -x 0 0 2 7 4 4 0 0 -s 1 -l 2 2 1 1 1 2 2 3
python align_crop_image.py -p data\ -i 40 2 9 -y 52 54 60 62 46 46 56 48 59 -x 0 0 2 7 4 4 0 0 -1 -s 1 -l 2 2 1 1 1 2 2 3 1",,
41,1,"python align_crop_image.py -p data\ -i 41 1 1 -y 41 -x 0 -s 1 -l 2
python align_crop_image.py -p data\ -i 41 1 2 -y 41 54 -x 0 -1 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 41 1 3 -y 41 54 48 -x 0 -1 -4 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 41 1 4 -y 41 54 48 60 -x 0 -1 -4 -2 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 41 1 5 -y 41 54 48 60 41 -x 0 -1 -4 -2 5 -s 1 -l 2 3 1 1 0
python align_crop_image.py -p data\ -i 41 1 6 -y 41 54 48 60 41 39 -x 0 -1 -4 -2 5 -10 -s 1 -l 2 3 1 1 0 1 -f dnn
python align_crop_image.py -p data\ -i 41 1 7 -y 41 54 48 60 41 39 49 -x 0 -1 -4 -2 5 -10 -2 -s 1 -l 2 3 1 1 0 1 2
python align_crop_image.py -p data\ -i 41 1 8 -y 41 54 48 60 41 39 49 39 -x 0 -1 -4 -2 5 -10 -2 -1 -s 1 -l 2 3 1 1 0 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 41 1 9 -y 41 54 48 60 41 39 49 39 42 -x 0 -1 -4 -2 5 -10 -2 -1 -2 -s 1 -l 2 3 1 1 0 1 2 2 2 -f none -r 111 136 238 217",41_1_2_8_1179_2_2.png - shifted,
41,2,"python align_crop_image.py -p data\ -i 41 2 1 -y 54 -x 6 -s 1 -l 2
python align_crop_image.py -p data\ -i 41 2 2 -y 54 54 -x 6 6 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 41 2 3 -y 54 54 60 -x 6 6 -4 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 41 2 4 -y 54 54 60 50 -x 6 6 -4 -1 -s 1 -l 2 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 41 2 5 -y 54 54 60 50 56 -x 6 6 -4 -1 3 -s 1 -l 2 2 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 41 2 6 -y 54 54 60 50 56 56 -x 6 6 -4 -1 3 -3 -s 1 -l 2 2 1 1 1 0 -f dnn
python align_crop_image.py -p data\ -i 41 2 7 -y 54 54 60 50 56 56 67 -x 6 6 -4 -1 3 -3 0 -s 1 -l 2 2 1 1 1 0 2
python align_crop_image.py -p data\ -i 41 2 8 -y 54 54 60 50 56 56 67 60 -x 6 6 -4 -1 3 -3 0 3 -s 1 -l 2 2 1 1 1 0 2 2 -f dnn
python align_crop_image.py -p data\ -i 41 2 9 -y 54 54 60 50 56 56 67 60 63 -x 6 6 -4 -1 3 -3 0 3 0 -s 1 -l 2 2 1 1 1 0 2 2 1 -f dnn","
position 8 command 423 frames 1-55 - thermal image frozen",
42,1,"python align_crop_image.py -p data\ -i 42 1 1 -y 60 -x -8 -s 1 -l 2
python align_crop_image.py -p data\ -i 42 1 2 -y 60 64 -x -8 -8 -s 1 -l 2 2 -f none -r 145 246 303 320
python align_crop_image.py -p data\ -i 42 1 3 -y 60 64 62 -x -8 -8 -8 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 42 1 4 -y 60 64 62 62 -x -8 -8 -8 1 -s 1 -l 2 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 42 1 5 -y 60 64 62 62 59 -x -8 -8 -8 1 3 -s 1 -l 2 2 1 1 1 -f none -r 255 206 403 302
python align_crop_image.py -p data\ -i 42 1 6 -y 60 64 62 62 59 69 -x -8 -8 -8 1 3 -11 -s 1 -l 2 2 1 1 1 1 -f none -r 212 167 362 266
python align_crop_image.py -p data\ -i 42 1 7 -y 60 64 62 62 59 69 69 -x -8 -8 -8 1 3 -11 -16 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p data\ -i 42 1 8 -y 60 64 62 62 59 69 69 61 -x -8 -8 -8 1 3 -11 -16 -10 -s 1 -l 2 2 1 1 1 1 2 3 -f none -r 103 210 259 302
python align_crop_image.py -p data\ -i 42 1 9 -y 60 64 62 62 59 69 69 61 46 -x -8 -8 -8 1 3 -11 -16 -10 -7 -s 1 -l 2 2 1 1 1 1 2 3 1",position 2 have RGB cases with chin or part of the lower lip cut off,
42,2,"python align_crop_image.py -p data\ -i 42 2 1 -y 25 -x 1 -s 1 -l 2
python align_crop_image.py -p data\ -i 42 2 2 -y 25 21 -x 1 1 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 42 2 3 -y 25 21 29 -x 1 1 -1 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 42 2 4 -y 25 21 29 28 -x 1 1 -1 0 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 42 2 5 -y 25 21 29 28 21 -x 1 1 -1 0 2 -s 1 -l 2 3 1 1 1 -f none -r 222 180 357 257
python align_crop_image.py -p data\ -i 42 2 6 -y 25 21 29 28 21 27 -x 1 1 -1 0 2 -1 -s 1 -l 2 3 1 1 1 1
python align_crop_image.py -p data\ -i 42 2 7 -y 25 21 29 28 21 27 26 -x 1 1 -1 0 2 -1 1 -s 1 -l 2 3 1 1 1 1 2
python align_crop_image.py -p data\ -i 42 2 8 -y 25 21 29 28 21 27 26 21 -x 1 1 -1 0 2 -1 1 1 -s 1 -l 2 3 1 1 1 1 2 3 -f none -r 128 192 252 242 (for command_id=='276' and frame_id=='2')
python align_crop_image.py -p data\ -i 42 2 8 -y 25 21 29 28 21 27 26 21 -x 1 1 -1 0 2 -1 1 1 -s 1 -l 2 3 1 1 1 1 2 3 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 42 2 9 -y 25 21 29 28 21 27 26 21 30 -x 1 1 -1 0 2 -1 1 1 -4 -s 1 -l 2 3 1 1 1 1 2 3 1",42_2_2_8_276_2_2.png - no subject in the frame,
43,1,"python align_crop_image.py -p data\ -i 43 1 1 -y 48 -x -6 -s 1 -l 2
python align_crop_image.py -p data\ -i 43 1 2 -y 48 54 -x -6 -6 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 43 1 3 -y 48 54 55 -x -6 -6 -7 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 43 1 4 -y 48 54 55 55 -x -6 -6 -7 -2 -s 1 -l 2 3 2 1
python align_crop_image.py -p data\ -i 43 1 5 -y 48 54 55 55 50 -x -6 -6 -7 -2 -1 -s 1 -l 2 3 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 43 1 6 -y 48 54 55 55 50 55 -x -6 -6 -7 -2 -1 -5 -s 1 -l 2 3 2 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 43 1 7 -y 48 54 55 55 50 55 53 -x -6 -6 -7 -2 -1 -5 -9 -s 1 -l 2 3 2 1 1 1 2 -f dnn
python align_crop_image.py -p data\ -i 43 1 8 -y 48 54 55 55 50 55 53 42 -x -6 -6 -7 -2 -1 -5 -9 -6 -s 1 -l 2 3 2 1 1 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 43 1 9 -y 48 54 55 55 50 55 53 42 40 -x -6 -6 -7 -2 -1 -5 -9 -6 -6 -s 1 -l 2 3 2 1 1 1 2 3 2",,
43,2,"python align_crop_image.py -p data\ -i 43 2 1 -y 33 -x -8 -s 1 -l 2
python align_crop_image.py -p data\ -i 43 2 2 -y 33 30 -x -8 -8 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 43 2 3 -y 33 30 35 -x -8 -8 -7 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 43 2 4 -y 33 30 35 22 -x -8 -8 -7 -4 -s 1 -l 2 3 2 1
python align_crop_image.py -p data\ -i 43 2 5 -y 33 30 35 22 21 -x -8 -8 -7 -4 -4 -s 1 -l 2 3 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 43 2 6 -y 33 30 35 22 21 26 -x -8 -8 -7 -4 -4 -9 -s 1 -l 2 3 2 1 1 1
python align_crop_image.py -p data\ -i 43 2 7 -y 33 30 35 22 21 26 28 -x -8 -8 -7 -4 -4 -9 -6 -s 1 -l 2 3 2 1 1 1 2 -f dnn
python align_crop_image.py -p data\ -i 43 2 8 -y 33 30 35 22 21 26 28 21 -x -8 -8 -7 -4 -4 -9 -6 -4 -s 1 -l 2 3 2 1 1 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 43 2 9 -y 33 30 35 22 21 26 28 21 24 -x -8 -8 -7 -4 -4 -9 -6 -4 -7 -s 1 -l 2 3 2 1 1 1 2 3 2",43_2_2_8_806_2_2.png - shifted,
